 orfname,Ka,Ks,Ka/Ks 
YAL005C,,,
YAL007C,0.068,0.633,0.107 
YAL008W,,,
YAL009W,0.047,0.486,0.097 
YAL010C,0.109,0.678,0.161 
YAL012W,,,
YAL015C,0.129,0.741,0.175 
YAL016W,0.030,0.578,0.053 
YAL017W,0.081,0.746,0.109 
YAL018C,0.118,0.912,0.130 
YAL020C,,,
YAL021C,0.047,0.705,0.066 
YAL022C,0.098,0.845,0.117 
YAL023C,0.052,0.617,0.085 
YAL024C,0.118,0.762,0.155 
YAL025C,0.036,0.671,0.053 
YAL028W,,,
YAL031C,,,
YAL033W,0.058,0.667,0.086 
YAL035W,0.063,0.473,0.134 
YAL036C,0.021,0.620,0.034 
YAL037W,0.223,0.889,0.251 
YAL038W,0.015,0.105,0.141 
YAL039C,,,
YAL040C,0.087,0.667,0.131 
YAL041W,0.066,0.813,0.081 
YAL042W,0.066,0.821,0.080 
YAL043C,0.103,0.944,0.109 
YAL046C,,,
YAL047C,0.156,0.739,0.211 
YAL048C,0.044,0.823,0.053 
YAL049C,0.098,0.749,0.131 
YAL053W,0.048,0.868,0.055 
YAL054C,0.028,0.751,0.037 
YAL055W,0.246,1.086,0.226 
YAL058W,0.210,0.876,0.240 
YAL060W,0.079,0.866,0.092 
YAL061W,0.063,0.903,0.070 
YAL062W,0.049,1.069,0.046 
YAL067C,,,
YAR002W,,,
YAR003W,,,
YAR007C,0.029,0.707,0.041 
YAR008W,0.127,0.856,0.148 
YAR015W,0.031,0.632,0.049 
YAR018C,0.036,0.658,0.055 
YAR019C,,,
YAR023C,,,
YAR035W,,,
YAR068W,,,
YAR071W,0.050,0.271,0.185 
YBL003C,0.012,0.237,0.050 
YBL005W,0.165,0.859,0.192 
YBL007C,0.085,0.721,0.118 
YBL008W,0.107,0.705,0.152 
YBL009W,0.163,0.732,0.223 
YBL010C,0.145,0.711,0.204 
YBL011W,,,
YBL014C,0.147,0.959,0.153 
YBL015W,,,
YBL016W,0.054,0.937,0.058 
YBL017C,,,
YBL019W,,,
YBL020W,,,
YBL021C,0.021,0.862,0.025 
YBL022C,,,
YBL023C,0.029,0.588,0.050 
YBL024W,0.041,0.584,0.070 
YBL025W,0.096,0.913,0.105 
YBL028C,0.108,0.571,0.188 
YBL029W,0.110,0.726,0.151 
YBL030C,0.029,0.298,0.098 
YBL031W,0.132,0.822,0.161 
YBL032W,,,
YBL033C,0.102,1.214,0.084 
YBL034C,,,
YBL035C,0.092,0.865,0.106 
YBL036C,0.113,0.779,0.145 
YBL037W,0.065,0.741,0.088 
YBL038W,,,
YBL039C,0.027,0.661,0.041 
YBL041W,0.009,0.639,0.015 
YBL042C,0.071,0.847,0.084 
YBL043W,,,
YBL045C,,,
YBL046W,0.164,0.793,0.206 
YBL047C,0.096,0.804,0.120 
YBL049W,0.018,0.714,0.026 
YBL051C,,,
YBL052C,0.217,0.762,0.285 
YBL054W,0.120,0.857,0.140 
YBL055C,,,
YBL056W,0.059,0.730,0.081 
YBL058W,0.114,0.809,0.141 
YBL060W,,,
YBL061C,,,
YBL063W,0.143,0.820,0.175 
YBL064C,0.032,1.011,0.032 
YBL072C,0.017,0.131,0.130 
YBL075C,,,
YBL076C,0.035,0.570,0.062 
YBL078C,0.010,0.568,0.018 
YBL079W,0.072,0.736,0.098 
YBL080C,,,
YBL081W,0.123,0.706,0.174 
YBL084C,,,
YBL085W,,,
YBL090W,0.097,0.673,0.144 
YBL091C,0.049,0.751,0.065 
YBL092W,0.018,0.111,0.160 
YBL093C,,,
YBL095W,0.147,1.090,0.135 
YBL097W,,,
YBL098W,0.072,0.687,0.104 
YBL099W,0.015,0.360,0.043 
